Timestamp,Device_id,Latitude,Longitude,Altitude,speed_m_s,anomaly_score,Anomaly
2025-11-20 05:56:00+00:00,3,-1.265345,36.842031,1818.11,1.98445066748511,-0.416976811227742,1
2025-11-20 05:58:00+00:00,3,-1.263488,36.841735,1839.66,1.7424536180164043,-0.3980554889767083,1
2025-11-20 06:00:00+00:00,3,-1.265394,36.84255,1857.5,1.9207601668509333,-0.4063558248570237,1
2025-11-20 06:02:00+00:00,3,-1.265601,36.842882,1898.53,0.36247390184696415,-0.4841730873805385,1
2025-11-20 06:04:00+00:00,3,-1.26472,36.841896,1824.16,1.225067200816185,-0.4063846453503456,1
2025-11-20 06:06:00+00:00,3,-1.265984,36.842123,1813.58,1.1899819469770228,-0.40514209433090675,1
2025-11-20 06:08:00+00:00,3,-1.266669,36.842035,1829.25,0.6399515296757898,-0.4183846708553215,1
2025-11-20 06:10:00+00:00,3,-1.268132,36.843255,1893.31,1.7649800863207068,-0.41968888370096463,1
2025-11-20 06:12:00+00:00,3,-1.268973,36.842881,1877.89,0.8528410678074153,-0.3997265072606358,1
2025-11-20 06:14:00+00:00,3,-1.270205,36.843941,1837.01,1.5058351684126507,-0.3869392345290387,1
2025-11-20 06:16:00+00:00,3,-1.270101,36.8453,1814.37,1.262656053942236,-0.3913729748892148,1
2025-11-20 06:18:00+00:00,3,-1.271769,36.844794,1875.56,1.615128914204359,-0.4015234548312739,1
2025-11-20 06:20:00+00:00,3,-1.27168,36.844387,1827.73,0.3859570293026403,-0.43606864831308306,1
2025-11-20 06:22:00+00:00,3,-1.270105,36.845831,1856.34,1.9797553455207406,-0.4353455329683074,1
2025-11-20 06:24:00+00:00,3,-1.272038,36.845618,1851.7,1.802001108583631,-0.3975725678156877,1
2025-11-20 06:26:00+00:00,3,-1.270559,36.844876,1881.94,1.5332019062163142,-0.4104812485570606,1
2025-11-20 06:28:00+00:00,3,-1.270399,36.846499,1897.38,1.5108337277926494,-0.4139110111731249,1
2025-11-20 06:30:00+00:00,3,-1.270926,36.844557,1869.15,1.8641597295748114,-0.4024492287485372,1
2025-11-20 06:32:00+00:00,3,-1.269641,36.842636,1803.31,2.1412147188543775,-0.44431845199893777,1
2025-11-20 06:34:00+00:00,3,-1.269234,36.841743,1828.92,0.9091817375052998,-0.4095633864581198,1
2025-11-20 06:36:00+00:00,3,-1.267294,36.841415,1886.7,1.823151156515924,-0.389017227074628,1
2025-11-20 06:38:00+00:00,3,-1.267057,36.841397,1840.38,0.22024214930255775,-0.48116206703134556,1
2025-11-20 06:40:00+00:00,3,-1.268045,36.842237,1880.29,1.2015423498528697,-0.4166120058211778,1
2025-11-20 06:42:00+00:00,3,-1.268207,36.842324,1877.71,0.17038123812806283,-0.5091577669728967,1
2025-11-20 06:44:00+00:00,3,-1.269663,36.840514,1829.3,2.152169545904014,-0.5018878223322802,1
2025-11-20 06:46:00+00:00,3,-1.270126,36.841811,1801.09,1.2758348536152682,-0.4622148772272089,1
2025-11-20 06:48:00+00:00,3,-1.271024,36.842338,1824.39,0.9647563721198407,-0.42457471140978825,1
2025-11-20 06:50:00+00:00,3,-1.269743,36.843791,1850.62,1.7946712917286953,-0.4178796262789203,1
2025-11-20 06:52:00+00:00,3,-1.268277,36.84363,1889.33,1.3665948362896776,-0.4158848551708197,1
2025-11-20 06:54:00+00:00,3,-1.267564,36.8435,1808.65,0.6715698512139808,-0.4384416667958156,1
2025-11-20 06:56:00+00:00,3,-1.268246,36.844369,1874.51,1.0234545439914782,-0.4301059971313326,1
2025-11-20 06:58:00+00:00,3,-1.2695,36.845654,1887.53,1.66352468770971,-0.39684323713751335,1
2025-11-20 07:00:00+00:00,3,-1.267919,36.844156,1854.52,2.01792857067502,-0.41506387579928994,1
2025-11-20 07:02:00+00:00,3,-1.26778,36.845947,1805.19,1.664169831834747,-0.40576364255826775,1
2025-11-20 07:04:00+00:00,3,-1.268536,36.846306,1856.07,0.7754655226571433,-0.4041714622327637,1
2025-11-20 07:06:00+00:00,3,-1.267903,36.84727,1841.51,1.0684464500593274,-0.3847691085526747,1
2025-11-20 07:08:00+00:00,3,-1.267757,36.847712,1866.68,0.4312382453525074,-0.4455772371850657,1
2025-11-20 07:10:00+00:00,3,-1.267659,36.84702,1868.32,0.6474668895720939,-0.44320488586492457,1
2025-11-20 07:12:00+00:00,3,-1.266716,36.846851,1844.85,0.887721655625372,-0.44155272578015703,1
2025-11-20 07:14:00+00:00,3,-1.268006,36.84692,1822.07,1.1970533500647085,-0.44590625613448254,1
2025-11-20 07:16:00+00:00,3,-1.26638,36.845075,1804.76,2.2784855632064174,-0.4774955535059502,1
2025-11-20 07:18:00+00:00,3,-1.268298,36.846372,1876.53,2.145312590960729,-0.4451350871708107,1
2025-11-20 07:20:00+00:00,3,-1.268193,36.844665,1803.15,1.5843506502464344,-0.420474545165607,1
2025-11-20 07:22:00+00:00,3,-1.266577,36.844007,1840.32,1.6167426729807841,-0.40778062578867996,1
2025-11-20 07:24:00+00:00,3,-1.26795,36.843311,1864.16,1.4263118573710112,-0.3959574446511552,1
2025-11-20 07:26:00+00:00,3,-1.26972,36.843044,1844.23,1.65867164423334,-0.4018644372254937,1
2025-11-20 07:28:00+00:00,3,-1.270556,36.841342,1853.78,1.7567480446125254,-0.3986736920063455,1
2025-11-20 07:30:00+00:00,3,-1.271068,36.843024,1801.24,1.6288244654552435,-0.414079193581905,1
2025-11-20 07:32:00+00:00,3,-1.272626,36.844072,1803.64,1.7397670629800135,-0.4171918824665929,1
2025-11-20 07:34:00+00:00,3,-1.274429,36.845894,1892.45,2.374917371092809,-0.5002088540957538,1
2025-11-20 07:36:00+00:00,3,-1.272527,36.846696,1854.74,1.91264124630296,-0.42620277930827494,1
2025-11-20 07:38:00+00:00,3,-1.271004,36.847498,1831.42,1.5948754036323363,-0.41579731118431457,1
2025-11-20 07:40:00+00:00,3,-1.269868,36.849134,1871.79,1.845280352858961,-0.41876164906793645,1
2025-11-20 07:42:00+00:00,3,-1.271606,36.848536,1858.0,1.7030923013451997,-0.41098441201786023,1
2025-11-20 07:44:00+00:00,3,-1.273526,36.847984,1811.37,1.851151963613532,-0.439589420144667,1
2025-11-20 07:46:00+00:00,3,-1.275201,36.849044,1887.26,1.8366502416340984,-0.4494347131686824,1
2025-11-20 07:48:00+00:00,3,-1.273311,36.848104,1874.14,1.9558718724232587,-0.4425955913593091,1
2025-11-20 07:50:00+00:00,3,-1.274768,36.848661,1851.83,1.4453393896734381,-0.4254652176625627,1
2025-11-20 07:52:00+00:00,3,-1.273971,36.849554,1850.87,1.1089582560128635,-0.4296030873774505,1
2025-11-20 07:54:00+00:00,3,-1.272198,36.851075,1867.6,2.164382744278076,-0.42650151334374753,1
2025-11-20 07:56:00+00:00,3,-1.271571,36.849448,1802.21,1.615346791565134,-0.40790239754935037,1
2025-11-20 07:58:00+00:00,3,-1.270693,36.850309,1884.67,1.1393487211793452,-0.4215740658436279,1
2025-11-20 08:00:00+00:00,3,-1.270908,36.848455,1820.17,1.72905487322364,-0.40903873575572436,1
2025-11-20 08:02:00+00:00,3,-1.270461,36.850293,1800.14,1.7523718388887084,-0.4048821148847788,1
2025-11-20 08:04:00+00:00,3,-1.272006,36.849018,1879.38,1.8559918445458854,-0.43146038638715745,1
2025-11-20 08:06:00+00:00,3,-1.270175,36.8485,1834.1,1.7632064829805834,-0.4176716702076564,1
2025-11-20 08:08:00+00:00,3,-1.272044,36.84908,1842.89,1.8132965514435972,-0.437054404586585,1
2025-11-20 08:10:00+00:00,3,-1.273915,36.848873,1836.43,1.744287370953985,-0.4358853250304067,1
2025-11-20 08:12:00+00:00,3,-1.272294,36.848848,1839.05,1.502236672015969,-0.4371329475294716,1
2025-11-20 08:14:00+00:00,3,-1.271797,36.847128,1813.98,1.6586190995083956,-0.4242244257983396,1
2025-11-20 08:16:00+00:00,3,-1.271229,36.846197,1881.9,1.0103853018045597,-0.4262398898614723,1
2025-11-20 08:18:00+00:00,3,-1.272668,36.845087,1863.93,1.6838613416027954,-0.3845196951345372,1
2025-11-20 08:20:00+00:00,3,-1.271353,36.846071,1803.06,1.5217542026532398,-0.3910204164234052,1
2025-11-20 08:22:00+00:00,3,-1.271081,36.847472,1850.89,1.3221273918255465,-0.39757013973038724,1
2025-11-20 08:24:00+00:00,3,-1.270157,36.848431,1865.09,1.2338395285510184,-0.4104451566262605,1
2025-11-20 08:26:00+00:00,3,-1.269897,36.846955,1823.01,1.3884240519017264,-0.4018014949845533,1
2025-11-20 08:28:00+00:00,3,-1.268378,36.846468,1804.88,1.4780787904669672,-0.4122703550478908,1
2025-11-20 08:30:00+00:00,3,-1.270082,36.84734,1821.68,1.7736149776765686,-0.4047296081298064,1
2025-11-20 08:32:00+00:00,3,-1.27174,36.845933,1861.71,2.0147719031634375,-0.4272682290243889,1
2025-11-20 08:34:00+00:00,3,-1.273417,36.845562,1890.42,1.591503246779701,-0.408387562467833,1
2025-11-20 08:36:00+00:00,3,-1.273015,36.84611,1827.72,0.6296681918095834,-0.42715187847677016,1
2025-11-20 08:38:00+00:00,3,-1.273301,36.844196,1805.99,1.7928166807165893,-0.39133837519158854,1
2025-11-20 08:40:00+00:00,3,-1.27175,36.842438,1867.42,2.1720678042537336,-0.4162861545615638,1
2025-11-20 08:42:00+00:00,3,-1.273394,36.844265,1846.43,2.2771252112316,-0.4552868310220406,1
2025-11-20 08:44:00+00:00,3,-1.272047,36.845981,1894.12,2.021148620535445,-0.4506716114170859,1
2025-11-20 08:46:00+00:00,3,-1.271442,36.8479,1800.98,1.8640523107717208,-0.4691616999958472,1
2025-11-20 08:48:00+00:00,3,-1.271005,36.845931,1894.58,1.868480540611132,-0.5148975960468312,1
2025-11-20 08:50:00+00:00,3,-1.272425,36.845634,1889.88,1.3442651982536094,-0.44334170876547313,1
2025-11-20 08:52:00+00:00,3,-1.27265,36.844925,1895.25,0.6891108631866875,-0.4646062873117694,1
2025-11-20 08:54:00+00:00,3,-1.273712,36.844367,1808.73,1.111584069918539,-0.4687350962821289,1
2025-11-20 08:56:00+00:00,3,-1.273782,36.842462,1864.9,1.765974888198875,-0.4333215489208484,1
2025-11-20 08:58:00+00:00,3,-1.274761,36.841912,1813.21,1.040459896612018,-0.44437440890300106,1
2025-11-20 09:00:00+00:00,3,-1.274553,36.841001,1844.29,0.8656746610994607,-0.42369818199955805,1
2025-11-20 09:02:00+00:00,3,-1.275503,36.841627,1802.96,1.054147538557474,-0.4550093509522724,1
2025-11-20 09:04:00+00:00,3,-1.274328,36.839651,1884.58,2.1298795784990943,-0.4686456563754449,1
2025-11-20 09:06:00+00:00,3,-1.273767,36.838912,1845.18,0.8596018383732399,-0.4167058579829419,1
2025-11-20 09:08:00+00:00,3,-1.272016,36.837837,1850.05,1.9037690824212656,-0.41823766695000425,1
2025-11-20 09:10:00+00:00,3,-1.273501,36.839532,1865.15,2.0878540929217264,-0.4160811580835785,1
2025-11-20 09:12:00+00:00,3,-1.272372,36.840113,1823.46,1.1764975179020345,-0.3949444077821271,1
2025-11-20 09:14:00+00:00,3,-1.272845,36.838333,1844.7,1.7062388980089505,-0.3787124516329597,1
2025-11-20 09:16:00+00:00,3,-1.270858,36.8389,1851.22,1.9146624313411376,-0.3880766357657176,1
2025-11-20 09:18:00+00:00,3,-1.271427,36.837865,1831.23,1.0942248528990188,-0.3890637464638307,1
2025-11-20 09:20:00+00:00,3,-1.269679,36.836986,1899.47,1.812910510916215,-0.4093540889264095,1
2025-11-20 09:22:00+00:00,3,-1.269263,36.836504,1881.06,0.5898937501782368,-0.42153676473080515,1
2025-11-20 09:24:00+00:00,3,-1.26882,36.838387,1883.62,1.7920539212382185,-0.4041512904533771,1
2025-11-20 09:26:00+00:00,3,-1.269526,36.837674,1869.15,0.9296567144462083,-0.4128599801640857,1
2025-11-20 09:28:00+00:00,3,-1.270389,36.83784,1855.19,0.814329124185036,-0.40970075124236993,1
2025-11-20 09:30:00+00:00,3,-1.269492,36.836132,1821.24,1.787314106165144,-0.41781039685728877,1
2025-11-20 09:32:00+00:00,3,-1.269604,36.836062,1836.94,0.1223761599136481,-0.49542194786485877,1
2025-11-20 09:34:00+00:00,3,-1.27109,36.836303,1817.99,1.3949462924496965,-0.43602180756724346,1
2025-11-20 09:36:00+00:00,3,-1.270387,36.837328,1890.55,1.1515213488388187,-0.4445383728567014,1
2025-11-20 09:38:00+00:00,3,-1.269364,36.838401,1817.54,1.3735601003530309,-0.4402578173410054,1
2025-11-20 09:40:00+00:00,3,-1.269721,36.839353,1811.04,0.941930035947351,-0.4221699649785505,1
2025-11-20 09:42:00+00:00,3,-1.268176,36.838763,1822.38,1.5324233548999686,-0.41565041474144687,1
2025-11-20 09:44:00+00:00,3,-1.267379,36.838057,1834.79,0.9864964426246767,-0.40136917961791974,1
2025-11-20 09:46:00+00:00,3,-1.266003,36.837375,1842.48,1.4229863647576797,-0.3990078229209135,1
2025-11-20 09:48:00+00:00,3,-1.267805,36.837214,1800.86,1.676425204159471,-0.38181434753475174,1
2025-11-20 09:50:00+00:00,3,-1.265877,36.83722,1882.62,1.786540468230752,-0.434902949361228,1
2025-11-20 09:52:00+00:00,3,-1.265246,36.837039,1801.25,0.6082680521795535,-0.45074298471364266,1
2025-11-20 09:54:00+00:00,3,-1.266516,36.837307,1859.0,1.2027173880485316,-0.4198396012609684,1
2025-11-20 09:56:00+00:00,3,-1.267385,36.839173,1801.07,1.9070044143141267,-0.4293522229893888,1
2025-11-20 09:58:00+00:00,3,-1.265895,36.838985,1820.03,1.3916117535415629,-0.39023423330841117,1
2025-11-20 10:00:00+00:00,3,-1.267315,36.83971,1866.59,1.4773101959382686,-0.39911583536267436,1
2025-11-20 10:02:00+00:00,3,-1.267948,36.840767,1853.98,1.1414384783842066,-0.39975195749363274,1
2025-11-20 10:04:00+00:00,3,-1.267527,36.841913,1889.02,1.1310566266583053,-0.41118255910858215,1
2025-11-20 10:06:00+00:00,3,-1.267381,36.84391,1850.48,1.8549561738728086,-0.3916256598017849,1
2025-11-20 10:08:00+00:00,3,-1.26917,36.842965,1803.18,1.8746938528736132,-0.40277204421946283,1
2025-11-20 10:10:00+00:00,3,-1.268796,36.841613,1822.55,1.2995501554580737,-0.3889451991084335,1
2025-11-20 10:12:00+00:00,3,-1.269868,36.843449,1876.52,1.9696873947621074,-0.40105431622864807,1
2025-11-20 10:14:00+00:00,3,-1.269378,36.843688,1874.17,0.5051530540327397,-0.44460528133009525,1
2025-11-20 10:16:00+00:00,3,-1.268949,36.842384,1841.86,1.2717469217391972,-0.38205997006378917,1
2025-11-20 10:18:00+00:00,3,-1.27003,36.844223,1800.22,1.9763014919861246,-0.4090673595912363,1
2025-11-20 10:20:00+00:00,3,-1.27052,36.844187,1889.62,0.45526911416080373,-0.4800899294655902,1
2025-11-20 10:22:00+00:00,3,-1.272312,36.844669,1847.58,1.7194997091924766,-0.42120257400142874,1
2025-11-20 10:24:00+00:00,3,-1.272599,36.846074,1863.92,1.3284770982783116,-0.40133052076758763,1
2025-11-20 10:26:00+00:00,3,-1.271283,36.84544,1838.48,1.3535105546719706,-0.4011156585119296,1
2025-11-20 10:28:00+00:00,3,-1.272891,36.843966,1843.41,2.021075744439632,-0.39776127621114576,1
2025-11-20 10:30:00+00:00,3,-1.274336,36.845785,1865.18,2.152313565617218,-0.42165500854780924,1
2025-11-20 10:32:00+00:00,3,-1.273536,36.846449,1876.69,0.9632785643494396,-0.41716586837032493,1
2025-11-20 10:34:00+00:00,3,-1.273328,36.845192,1884.65,1.1803218456536757,-0.40087152158819095,1
2025-11-20 10:36:00+00:00,3,-1.273928,36.844955,1848.2,0.5977562287265094,-0.4311408733187196,1
2025-11-20 10:38:00+00:00,3,-1.273654,36.843103,1845.94,1.7343688443313667,-0.404419655764134,1
2025-11-20 10:40:00+00:00,3,-1.274464,36.844701,1811.11,1.659781013300661,-0.4044873633403399,1
2025-11-20 10:42:00+00:00,3,-1.273499,36.843237,1828.49,1.6244921493219435,-0.4017265737566199,1
2025-11-20 10:44:00+00:00,3,-1.272348,36.84203,1846.28,1.5452503004995661,-0.4056919833965395,1
2025-11-20 10:46:00+00:00,3,-1.273247,36.84385,1871.5,1.8806062040947324,-0.42161089245880473,1
2025-11-20 10:48:00+00:00,3,-1.274176,36.844279,1893.57,0.948145992912686,-0.41927621912783625,1
2025-11-20 10:50:00+00:00,3,-1.272906,36.845191,1874.15,1.4486885923352395,-0.3896021678311233,1
2025-11-20 10:52:00+00:00,3,-1.272797,36.844248,1885.57,0.8794105826089703,-0.4063061838552495,1
2025-11-20 10:54:00+00:00,3,-1.273786,36.842695,1832.98,1.7057791132694904,-0.3987112680115445,1
2025-11-20 10:56:00+00:00,3,-1.273684,36.841701,1884.69,0.9256749377320607,-0.39860294060030965,1
2025-11-20 10:58:00+00:00,3,-1.273283,36.842597,1862.46,0.9094243458117476,-0.4051158085846429,1
2025-11-20 11:00:00+00:00,3,-1.273548,36.84302,1874.55,0.46244557394281666,-0.45197802077314303,1
2025-11-20 11:02:00+00:00,3,-1.272848,36.84439,1804.76,1.4253077636829241,-0.4279857666897567,1
2025-11-20 11:04:00+00:00,3,-1.27378,36.842961,1860.49,1.580609533891223,-0.4053828678769421,1
2025-11-20 11:06:00+00:00,3,-1.272827,36.843637,1817.36,1.082588937956062,-0.4110813318494863,1
2025-11-20 11:08:00+00:00,3,-1.271412,36.842321,1869.58,1.790383015857828,-0.40533361676211155,1
2025-11-20 11:10:00+00:00,3,-1.271468,36.844308,1875.21,1.84148060650454,-0.3977637425934282,1
2025-11-20 11:12:00+00:00,3,-1.27244,36.846075,1892.05,1.8683685647908121,-0.42732352194329937,1
2025-11-20 11:14:00+00:00,3,-1.273067,36.846343,1809.98,0.6318175767761313,-0.4388185378385026,1
2025-11-20 11:16:00+00:00,3,-1.271113,36.845679,1893.1,1.9122606098079866,-0.45435357990023606,1
2025-11-20 11:18:00+00:00,3,-1.270386,36.84533,1893.64,0.7472236653022705,-0.4418325809098055,1
2025-11-20 11:20:00+00:00,3,-1.271563,36.84537,1857.28,1.0912662352330322,-0.41070434908278564,1
2025-11-20 11:22:00+00:00,3,-1.271968,36.845288,1881.39,0.38289403329453786,-0.4589536426124631,1
2025-11-20 11:24:00+00:00,3,-1.272457,36.846326,1899.52,1.0630097810922312,-0.4191320940978732,1
2025-11-20 11:26:00+00:00,3,-1.273587,36.847758,1890.5,1.6900449848715153,-0.3978746059474684,1
2025-11-20 11:28:00+00:00,3,-1.274282,36.846683,1857.36,1.185962946532432,-0.39285771185457213,1
2025-11-20 11:30:00+00:00,3,-1.276038,36.847987,1862.37,2.0265573856698404,-0.41961390209238963,1
2025-11-20 11:32:00+00:00,3,-1.277526,36.849599,1890.84,2.032541214474973,-0.42587483845270896,1
2025-11-20 11:34:00+00:00,3,-1.276293,36.849969,1843.51,1.1928362787512685,-0.40287536491559583,1
2025-11-20 11:36:00+00:00,3,-1.276693,36.848809,1875.1,1.1367427585856145,-0.3884552293008873,1
2025-11-20 11:38:00+00:00,3,-1.27645,36.847172,1892.71,1.5331330082842107,-0.3826189491190338,1
2025-11-20 11:40:00+00:00,3,-1.276275,36.845658,1838.98,1.4119042675311857,-0.39344291295851835,1
2025-11-20 11:42:00+00:00,3,-1.277272,36.845035,1859.77,1.0893041366358565,-0.3968335696254186,1
2025-11-20 11:44:00+00:00,3,-1.276087,36.84449,1836.33,1.2085621106098547,-0.417459259928582,1
2025-11-20 11:46:00+00:00,3,-1.275826,36.84526,1875.44,0.7532077088290083,-0.41163320381920654,1
2025-11-20 11:48:00+00:00,3,-1.274727,36.84579,1885.88,1.1305432221983633,-0.41087186240097173,1
2025-11-20 11:50:00+00:00,3,-1.273805,36.84694,1857.48,1.3656098337404359,-0.40560894317287055,1
2025-11-20 11:52:00+00:00,3,-1.271982,36.848859,1839.25,2.452330787397714,-0.4823030813840305,1
2025-11-20 11:54:00+00:00,3,-1.271714,36.848039,1813.13,0.7992062728724196,-0.4404354607557247,1
2025-11-20 11:56:00+00:00,3,-1.270964,36.848112,1845.89,0.6982509059959886,-0.4270357277506648,1
2025-11-20 11:58:00+00:00,3,-1.269778,36.848823,1806.18,1.2812466364653339,-0.41193696728790613,1
2025-11-20 12:00:00+00:00,3,-1.27095,36.847899,1804.71,1.3827956959792058,-0.4077347741145203,1
2025-11-20 12:02:00+00:00,3,-1.270636,36.847403,1801.98,0.5438669457530024,-0.43639063779919135,1
2025-11-20 12:04:00+00:00,3,-1.270181,36.847303,1803.97,0.43167181239293323,-0.46521912297001705,1
2025-11-20 12:06:00+00:00,3,-1.269443,36.849275,1840.76,1.95065290012124,-0.45762691766878694,1
2025-11-20 12:08:00+00:00,3,-1.270297,36.849162,1848.24,0.798231235461828,-0.43631135320320036,1
2025-11-20 12:10:00+00:00,3,-1.270274,36.850467,1883.88,1.2091354859764674,-0.4399929806278266,1
2025-11-20 12:12:00+00:00,3,-1.270322,36.850586,1886.92,0.11887561799665014,-0.5365193851581493,1
2025-11-20 12:14:00+00:00,3,-1.269979,36.85002,1857.0,0.6131478495288539,-0.450883824314176,1
2025-11-20 12:16:00+00:00,3,-1.270634,36.849052,1899.83,1.0828383997325968,-0.47867508413409937,1
2025-11-20 12:18:00+00:00,3,-1.271841,36.850781,1859.2,1.9535779645145537,-0.46054607560713784,1
2025-11-20 12:20:00+00:00,3,-1.272173,36.848972,1871.59,1.7038534709747897,-0.4166928619805918,1
2025-11-20 12:22:00+00:00,3,-1.273246,36.847616,1864.88,1.6020577018452375,-0.42067772036737044,1
2025-11-20 12:24:00+00:00,3,-1.274674,36.846572,1877.11,1.6389943067155606,-0.41592238903867157,1
2025-11-20 12:26:00+00:00,3,-1.276287,36.844589,1836.71,2.368265881909105,-0.46865442959640363,1
2025-11-20 12:28:00+00:00,3,-1.276047,36.843882,1895.44,0.6916871312827947,-0.4490042005290989,1
2025-11-20 12:30:00+00:00,3,-1.27624,36.843961,1895.99,0.1932337462865214,-0.49145471609100366,1
2025-11-20 12:32:00+00:00,3,-1.277534,36.845607,1820.25,1.9398138763906418,-0.47441627158195987,1
2025-11-20 12:34:00+00:00,3,-1.277178,36.845513,1819.03,0.34117853095693007,-0.5207927263532961,1
2025-11-20 12:36:00+00:00,3,-1.279135,36.844053,1835.4,2.2622521342131736,-0.5358975878717845,1
2025-11-20 12:38:00+00:00,3,-1.278445,36.842064,1823.26,1.9503738884473096,-0.46317922292748015,1
2025-11-20 12:40:00+00:00,3,-1.277616,36.843708,1887.65,1.7057522819096333,-0.4722893808227272,1
2025-11-20 12:42:00+00:00,3,-1.276789,36.844818,1842.99,1.2824350524327295,-0.43410193992656604,1
2025-11-20 12:44:00+00:00,3,-1.276451,36.842821,1878.39,1.8763339564844486,-0.4311726830811527,1
2025-11-20 12:46:00+00:00,3,-1.276739,36.84295,1818.92,0.29240357566371766,-0.4920645130186223,1
2025-11-20 12:48:00+00:00,3,-1.275471,36.8429,1875.34,1.1758723877775545,-0.4304027681140226,1
2025-11-20 12:50:00+00:00,3,-1.274798,36.843246,1850.84,0.7011710570411359,-0.43518116949738045,1
2025-11-20 12:52:00+00:00,3,-1.27515,36.844631,1814.27,1.323866841348105,-0.39500851145853466,1
2025-11-20 12:54:00+00:00,3,-1.275897,36.843208,1870.03,1.488937082141998,-0.4035832420160973,1
2025-11-20 12:56:00+00:00,3,-1.274891,36.841283,1874.03,2.0122529582418767,-0.4188594340918883,1
2025-11-20 12:58:00+00:00,3,-1.276349,36.841305,1845.37,1.3511720756165877,-0.3831167519852516,1
2025-11-20 13:00:00+00:00,3,-1.275284,36.84314,1867.16,1.9656192716468355,-0.3975391150669523,1
2025-11-20 13:02:00+00:00,3,-1.275981,36.84223,1853.87,1.061985365925139,-0.3972500082325373,1
2025-11-20 13:04:00+00:00,3,-1.274858,36.843712,1818.0,1.722715324668377,-0.39344066331308275,1
2025-11-20 13:06:00+00:00,3,-1.274158,36.845591,1873.82,1.8576205973921567,-0.39578649324122084,1
2025-11-20 13:08:00+00:00,3,-1.273945,36.845506,1854.49,0.21249909256408744,-0.4593737989270027,1
2025-11-20 13:10:00+00:00,3,-1.272488,36.843554,1878.77,2.2567197912433685,-0.5056681299743297,1
2025-11-20 13:12:00+00:00,3,-1.270591,36.844212,1843.74,1.8604992822446116,-0.4369225496216496,1
2025-11-20 13:14:00+00:00,3,-1.270859,36.842456,1851.35,1.6455981775706197,-0.43444457784862583,1
2025-11-20 13:16:00+00:00,3,-1.271779,36.842262,1872.12,0.8712326675850683,-0.44108449938077077,1
